service_id;date;exception_type
62024091820250627;20250623;2
62024091820250627;20250624;2
62024091820250627;20250625;2
62024091820250627;20250626;2
62024091820250627;20250627;2
62024091920250627;20241031;2
62024091920250627;20241101;2
62024091920250627;20241102;2
62024091920250627;20241223;2
62024091920250627;20241224;2
62024091920250627;20241225;2
62024091920250627;20241226;2
62024091920250627;20241227;2
62024091920250627;20241228;2
62024091920250627;20241230;2
62024091920250627;20241231;2
62024091920250627;20250101;2
62024091920250627;20250102;2
62024091920250627;20250103;2
62024091920250627;20250104;2
62024091920250627;20250106;2
62024091920250627;20250303;2
62024091920250627;20250304;2
62024091920250627;20250305;2
62024091920250627;20250418;2
62024091920250627;20250419;2
62024091920250627;20250421;2
62024091920250627;20250422;2
62024091920250627;20250423;2
62024091920250627;20250424;2
62024091920250627;20250425;2
62024091920250627;20250426;2
62024091920250627;20250501;2
62024091920250627;20250602;2
62024091920250627;20250613;2
62024091920250627;20250614;2
62024091920250627;20250616;2
62024091920250627;20250617;2
62024091920250627;20250618;2
62024091920250627;20250619;2
62024091920250627;20250620;2
62024091920250627;20250621;2
62024091920250627;20250623;2
62024091920250627;20250624;2
62024091920250627;20250625;2
62024091920250627;20250626;2
62024091920250627;20250627;2
62024092420250627;20241031;2
62024092420250627;20241101;2
62024092420250627;20241102;2
62024092420250627;20241223;2
62024092420250627;20241224;2
62024092420250627;20241225;2
62024092420250627;20241226;2
62024092420250627;20241227;2
62024092420250627;20241228;2
62024092420250627;20241230;2
62024092420250627;20241231;2
62024092420250627;20250101;2
62024092420250627;20250102;2
62024092420250627;20250103;2
62024092420250627;20250104;2
62024092420250627;20250106;2
62024092420250627;20250303;2
62024092420250627;20250304;2
62024092420250627;20250305;2
62024092420250627;20250418;2
62024092420250627;20250419;2
62024092420250627;20250421;2
62024092420250627;20250422;2
62024092420250627;20250423;2
62024092420250627;20250424;2
62024092420250627;20250425;2
62024092420250627;20250426;2
62024092420250627;20250501;2
62024092420250627;20250602;2
62024092420250627;20250613;2
62024092420250627;20250614;2
62024092420250627;20250616;2
62024092420250627;20250617;2
62024092420250627;20250618;2
62024092420250627;20250619;2
62024092420250627;20250620;2
62024092420250627;20250621;2
62024092420250627;20250623;2
62024092420250627;20250624;2
62024092420250627;20250625;2
62024092420250627;20250626;2
62024092420250627;20250627;2
62024092720250627;20241031;2
62024092720250627;20241101;2
62024092720250627;20241102;2
62024092720250627;20241223;2
62024092720250627;20241224;2
62024092720250627;20241225;2
62024092720250627;20241226;2
62024092720250627;20241227;2
62024092720250627;20241228;2
